23,12,0,-162,21
24,12,0,-162,21
25,12,0,-162,21
26,12,0,-162,21
27,12,0,-162,21
28,12,0,-162,21
29,12,0,-162,21
30,12,0,-162,21
31,12,0,-162,21
32,12,0,-162,21
61,12,0,-162,21
62,12,0,-162,21
63,12,0,-162,21
64,12,0,-162,21
65,12,0,-162,21
66,12,0,-162,21
67,12,0,-162,21
68,12,0,-162,21
69,12,0,-162,21
70,12,0,-162,21
71,12,0,-162,21
100,12,0,-162,21
101,12,0,-162,21
102,12,0,-162,21
103,12,0,-162,21
104,12,0,-162,21
105,12,0,-162,21
106,12,0,-162,21
107,12,0,-162,21
108,12,0,-162,21
109,12,0,-162,21
128,13,0,38,-12
129,13,0,36,-13
130,13,0,35,-12
131,13,0,34,-13
132,13,0,33,-13
133,13,0,32,-13
134,13,0,31,-13
135,13,0,29,-13
136,13,0,29,-13
137,13,0,27,-13
138,13,0,26,-13
139,13,0,25,-13
140,13,0,24,-13
141,13,0,23,-13
142,13,0,22,-13
143,13,0,21,-12
144,13,0,20,-13
145,13,0,19,-13
146,13,0,18,-13
147,13,0,17,-13
148,13,0,16,-13
149,13,0,15,-13
150,13,0,14,-13
151,13,0,13,-13
152,13,0,12,-13
153,13,0,11,-13
154,13,0,10,-13
155,13,0,9,-13
156,13,0,8,-13
157,13,0,7,-13
158,13,0,6,-13
159,13,0,5,-13
160,13,0,4,-13
161,13,0,3,-13
162,13,0,2,-13
163,13,0,1,-13
164,13,0,0,-13
165,13,0,-1,-13
166,13,0,-2,-13
167,13,0,-3,-13
168,13,0,-4,-13
169,13,0,-5,-13
170,13,0,-6,-13
171,13,0,-7,-13
172,13,0,-8,-13
173,13,0,-9,-13
174,13,0,-10,-13
175,13,0,-11,-13
176,13,0,-12,-13
177,13,0,-13,-13
178,13,0,-14,-13
179,13,0,-15,-12
180,13,0,-17,-12
181,13,0,-18,-12
182,13,0,-19,-12
183,13,0,-20,-12
184,13,0,-21,-12
185,13,0,-22,-12
186,13,0,-23,-12
187,13,0,-24,-12
188,13,0,-25,-12
189,13,0,-26,-12
190,13,0,-27,-12
191,13,0,-28,-12
192,13,0,-29,-11
193,13,0,-30,-11
194,13,0,-31,-11
195,13,0,-32,-11
